android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    org.jdom2.output.LineSeparator CRNL -> CRNL
    org.jdom2.output.LineSeparator NL -> NL
    org.jdom2.output.LineSeparator CR -> CR
    org.jdom2.output.LineSeparator DOS -> DOS
    org.jdom2.output.LineSeparator UNIX -> UNIX
    org.jdom2.output.LineSeparator SYSTEM -> SYSTEM
    org.jdom2.output.LineSeparator NONE -> NONE
    org.jdom2.output.LineSeparator DEFAULT -> DEFAULT
    java.lang.String value -> value
    org.jdom2.output.LineSeparator[] $VALUES -> $VALUES
    org.jdom2.output.LineSeparator[] values() -> values
    org.jdom2.output.LineSeparator valueOf(java.lang.String) -> valueOf
    java.lang.String getDefaultLineSeparator() -> getDefaultLineSeparator
    java.lang.String value() -> value
org.jdom2.output.SAXOutputter -> org.jdom2.output.SAXOutputter:
    org.jdom2.output.support.SAXOutputProcessor DEFAULT_PROCESSOR -> DEFAULT_PROCESSOR
    org.xml.sax.ContentHandler contentHandler -> contentHandler
    org.xml.sax.ErrorHandler errorHandler -> errorHandler
    org.xml.sax.DTDHandler dtdHandler -> dtdHandler
    org.xml.sax.EntityResolver entityResolver -> entityResolver
    org.xml.sax.ext.LexicalHandler lexicalHandler -> lexicalHandler
    org.xml.sax.ext.DeclHandler declHandler -> declHandler
    boolean declareNamespaces -> declareNamespaces
    boolean reportDtdEvents -> reportDtdEvents
    org.jdom2.output.support.SAXOutputProcessor processor -> processor
    org.jdom2.output.Format format -> format
    void setContentHandler(org.xml.sax.ContentHandler) -> setContentHandler
    org.xml.sax.ContentHandler getContentHandler() -> getContentHandler
    void setErrorHandler(org.xml.sax.ErrorHandler) -> setErrorHandler
    org.xml.sax.ErrorHandler getErrorHandler() -> getErrorHandler
    void setDTDHandler(org.xml.sax.DTDHandler) -> setDTDHandler
    org.xml.sax.DTDHandler getDTDHandler() -> getDTDHandler
    void setEntityResolver(org.xml.sax.EntityResolver) -> setEntityResolver
    org.xml.sax.EntityResolver getEntityResolver() -> getEntityResolver
    void setLexicalHandler(org.xml.sax.ext.LexicalHandler) -> setLexicalHandler
    org.xml.sax.ext.LexicalHandler getLexicalHandler() -> getLexicalHandler
    void setDeclHandler(org.xml.sax.ext.DeclHandler) -> setDeclHandler
    org.xml.sax.ext.DeclHandler getDeclHandler() -> getDeclHandler
    boolean getReportNamespaceDeclarations() -> getReportNamespaceDeclarations
    void setReportNamespaceDeclarations(boolean) -> setReportNamespaceDeclarations
    boolean getReportDTDEvents() -> getReportDTDEvents
    void setReportDTDEvents(boolean) -> setReportDTDEvents
    void setFeature(java.lang.String,boolean) -> setFeature
    boolean getFeature(java.lang.String) -> getFeature
    void setProperty(java.lang.String,java.lang.Object) -> setProperty
    java.lang.Object getProperty(java.lang.String) -> getProperty
    org.jdom2.output.support.SAXOutputProcessor getSAXOutputProcessor() -> getSAXOutputProcessor
    void setSAXOutputProcessor(org.jdom2.output.support.SAXOutputProcessor) -> setSAXOutputProcessor
    org.jdom2.output.Format getFormat() -> getFormat
    void setFormat(org.jdom2.output.Format) -> setFormat
    org.jdom2.output.support.SAXTarget buildTarget(org.jdom2.Document) -> buildTarget
    void output(org.jdom2.Document) -> output
    void output(java.util.List) -> output
    void output(org.jdom2.Element) -> output
    void outputFragment(java.util.List) -> outputFragment
    void outputFragment(org.jdom2.Content) -> outputFragment
    void handleError(org.jdom2.JDOMException) -> handleError
    org.jdom2.output.JDOMLocator getLocator() -> getLocator
org.jdom2.output.SAXOutputter$1 -> org.jdom2.output.SAXOutputter$1:
    int[] $SwitchMap$org$jdom2$Content$CType -> $SwitchMap$org$jdom2$Content$CType
org.jdom2.output.SAXOutputter$DefaultSAXOutputProcessor -> org.jdom2.output.SAXOutputter$DefaultSAXOutputProcessor:
org.jdom2.output.StAXEventOutputter -> org.jdom2.output.StAXEventOutputter:
    org.jdom2.output.StAXEventOutputter$DefaultStAXEventProcessor DEFAULTPROCESSOR -> DEFAULTPROCESSOR
    javax.xml.stream.XMLEventFactory DEFAULTEVENTFACTORY -> DEFAULTEVENTFACTORY
    org.jdom2.output.Format myFormat -> myFormat
    org.jdom2.output.support.StAXEventProcessor myProcessor -> myProcessor
    javax.xml.stream.XMLEventFactory myEventFactory -> myEventFactory
    void setFormat(org.jdom2.output.Format) -> setFormat
    org.jdom2.output.Format getFormat() -> getFormat
    org.jdom2.output.support.StAXEventProcessor getStAXStream() -> getStAXStream
    void setStAXEventProcessor(org.jdom2.output.support.StAXEventProcessor) -> setStAXEventProcessor
    javax.xml.stream.XMLEventFactory getEventFactory() -> getEventFactory
    void setEventFactory(javax.xml.stream.XMLEventFactory) -> setEventFactory
    void output(org.jdom2.Document,javax.xml.stream.util.XMLEventConsumer) -> output
    void output(org.jdom2.DocType,javax.xml.stream.util.XMLEventConsumer) -> output
    void output(org.jdom2.Element,javax.xml.stream.util.XMLEventConsumer) -> output
    void outputElementContent(org.jdom2.Element,javax.xml.stream.util.XMLEventConsumer) -> outputElementContent
    void output(java.util.List,javax.xml.stream.util.XMLEventConsumer) -> output
    void output(org.jdom2.CDATA,javax.xml.stream.util.XMLEventConsumer) -> output
    void output(org.jdom2.Text,javax.xml.stream.util.XMLEventConsumer) -> output
    void output(org.jdom2.Comment,javax.xml.stream.util.XMLEventConsumer) -> output
    void output(org.jdom2.ProcessingInstruction,javax.xml.stream.util.XMLEventConsumer) -> output
    void output(org.jdom2.EntityRef,javax.xml.stream.util.XMLEventConsumer) -> output
    org.jdom2.output.StAXEventOutputter clone() -> clone
    java.lang.String toString() -> toString
    java.lang.Object clone() -> clone
org.jdom2.output.StAXEventOutputter$1 -> org.jdom2.output.StAXEventOutputter$1:
org.jdom2.output.StAXEventOutputter$DefaultStAXEventProcessor -> org.jdom2.output.StAXEventOutputter$DefaultStAXEventProcessor:
org.jdom2.output.StAXStreamOutputter -> org.jdom2.output.StAXStreamOutputter:
    org.jdom2.output.StAXStreamOutputter$DefaultStAXStreamProcessor DEFAULTPROCESSOR -> DEFAULTPROCESSOR
    org.jdom2.output.Format myFormat -> myFormat
    org.jdom2.output.support.StAXStreamProcessor myProcessor -> myProcessor
    void setFormat(org.jdom2.output.Format) -> setFormat
    org.jdom2.output.Format getFormat() -> getFormat
    org.jdom2.output.support.StAXStreamProcessor getStAXStream() -> getStAXStream
    void setStAXStreamProcessor(org.jdom2.output.support.StAXStreamProcessor) -> setStAXStreamProcessor
    void output(org.jdom2.Document,javax.xml.stream.XMLStreamWriter) -> output
    void output(org.jdom2.DocType,javax.xml.stream.XMLStreamWriter) -> output
    void output(org.jdom2.Element,javax.xml.stream.XMLStreamWriter) -> output
    void outputElementContent(org.jdom2.Element,javax.xml.stream.XMLStreamWriter) -> outputElementContent
    void output(java.util.List,javax.xml.stream.XMLStreamWriter) -> output
    void output(org.jdom2.CDATA,javax.xml.stream.XMLStreamWriter) -> output
    void output(org.jdom2.Text,javax.xml.stream.XMLStreamWriter) -> output
    void output(org.jdom2.Comment,javax.xml.stream.XMLStreamWriter) -> output
    void output(org.jdom2.ProcessingInstruction,javax.xml.stream.XMLStreamWriter) -> output
    void output(org.jdom2.EntityRef,javax.xml.stream.XMLStreamWriter) -> output
    org.jdom2.output.StAXStreamOutputter clone() -> clone
    java.lang.String toString() -> toString
    java.lang.Object clone() -> clone
org.jdom2.output.StAXStreamOutputter$1 -> org.jdom2.output.StAXStreamOutputter$1:
org.jdom2.output.StAXStreamOutputter$DefaultStAXStreamProcessor -> org.jdom2.output.StAXStreamOutputter$DefaultStAXStreamProcessor:
org.jdom2.output.XMLOutputter -> org.jdom2.output.XMLOutputter:
    org.jdom2.output.XMLOutputter$DefaultXMLProcessor DEFAULTPROCESSOR -> DEFAULTPROCESSOR
    org.jdom2.output.Format myFormat -> myFormat
    org.jdom2.output.support.XMLOutputProcessor myProcessor -> myProcessor
    java.io.Writer makeWriter(java.io.OutputStream,org.jdom2.output.Format) -> makeWriter
    void setFormat(org.jdom2.output.Format) -> setFormat
    org.jdom2.output.Format getFormat() -> getFormat
    org.jdom2.output.support.XMLOutputProcessor getXMLOutputProcessor() -> getXMLOutputProcessor
    void setXMLOutputProcessor(org.jdom2.output.support.XMLOutputProcessor) -> setXMLOutputProcessor
    void output(org.jdom2.Document,java.io.OutputStream) -> output
    void output(org.jdom2.DocType,java.io.OutputStream) -> output
    void output(org.jdom2.Element,java.io.OutputStream) -> output
    void outputElementContent(org.jdom2.Element,java.io.OutputStream) -> outputElementContent
    void output(java.util.List,java.io.OutputStream) -> output
    void output(org.jdom2.CDATA,java.io.OutputStream) -> output
    void output(org.jdom2.Text,java.io.OutputStream) -> output
    void output(org.jdom2.Comment,java.io.OutputStream) -> output
    void output(org.jdom2.ProcessingInstruction,java.io.OutputStream) -> output
    void output(org.jdom2.EntityRef,java.io.OutputStream) -> output
    java.lang.String outputString(org.jdom2.Document) -> outputString
    java.lang.String outputString(org.jdom2.DocType) -> outputString
    java.lang.String outputString(org.jdom2.Element) -> outputString
    java.lang.String outputString(java.util.List) -> outputString
    java.lang.String outputString(org.jdom2.CDATA) -> outputString
    java.lang.String outputString(org.jdom2.Text) -> outputString
    java.lang.String outputString(org.jdom2.Comment) -> outputString
    java.lang.String outputString(org.jdom2.ProcessingInstruction) -> outputString
    java.lang.String outputString(org.jdom2.EntityRef) -> outputString
    java.lang.String outputElementContentString(org.jdom2.Element) -> outputElementContentString
    void output(org.jdom2.Document,java.io.Writer) -> output
    void output(org.jdom2.DocType,java.io.Writer) -> output
    void output(org.jdom2.Element,java.io.Writer) -> output
    void outputElementContent(org.jdom2.Element,java.io.Writer) -> outputElementContent
    void output(java.util.List,java.io.Writer) -> output
    void output(org.jdom2.CDATA,java.io.Writer) -> output
    void output(org.jdom2.Text,java.io.Writer) -> output
    void output(org.jdom2.Comment,java.io.Writer) -> output
    void output(org.jdom2.ProcessingInstruction,java.io.Writer) -> output
    void output(org.jdom2.EntityRef,java.io.Writer) -> output
    java.lang.String escapeAttributeEntities(java.lang.String) -> escapeAttributeEntities
    java.lang.String escapeElementEntities(java.lang.String) -> escapeElementEntities
    org.jdom2.output.XMLOutputter clone() -> clone
    java.lang.String toString() -> toString
    java.lang.Object clone() -> clone
org.jdom2.output.XMLOutputter$1 -> org.jdom2.output.XMLOutputter$1:
org.jdom2.output.XMLOutputter$DefaultXMLProcessor -> org.jdom2.output.XMLOutputter$DefaultXMLProcessor:
    java.lang.String escapeAttributeEntities(java.lang.String,org.jdom2.output.Format) -> escapeAttributeEntities
    java.lang.String escapeElementEntities(java.lang.String,org.jdom2.output.Format) -> escapeElementEntities
org.jdom2.output.support.AbstractDOMOutputProcessor -> org.jdom2.output.support.AbstractDOMOutputProcessor:
    java.lang.String getXmlnsTagFor(org.jdom2.Namespace) -> getXmlnsTagFor
    org.w3c.dom.Document process(org.w3c.dom.Document,org.jdom2.output.Format,org.jdom2.Document) -> process
    org.w3c.dom.Element process(org.w3c.dom.Document,org.jdom2.output.Format,org.jdom2.Element) -> process
    java.util.List process(org.w3c.dom.Document,org.jdom2.output.Format,java.util.List) -> process
    org.w3c.dom.CDATASection process(org.w3c.dom.Document,org.jdom2.output.Format,org.jdom2.CDATA) -> process
    org.w3c.dom.Text process(org.w3c.dom.Document,org.jdom2.output.Format,org.jdom2.Text) -> process
    org.w3c.dom.Comment process(org.w3c.dom.Document,org.jdom2.output.Format,org.jdom2.Comment) -> process
    org.w3c.dom.ProcessingInstruction process(org.w3c.dom.Document,org.jdom2.output.Format,org.jdom2.ProcessingInstruction) -> process
    org.w3c.dom.EntityReference process(org.w3c.dom.Document,org.jdom2.output.Format,org.jdom2.EntityRef) -> process
    org.w3c.dom.Attr process(org.w3c.dom.Document,org.jdom2.output.Format,org.jdom2.Attribute) -> process
    org.w3c.dom.Document printDocument(org.jdom2.output.support.FormatStack,org.jdom2.util.NamespaceStack,org.w3c.dom.Document,org.jdom2.Document) -> printDocument
    org.w3c.dom.ProcessingInstruction printProcessingInstruction(org.jdom2.output.support.FormatStack,org.w3c.dom.Document,org.jdom2.ProcessingInstruction) -> printProcessingInstruction
    org.w3c.dom.Comment printComment(org.jdom2.output.support.FormatStack,org.w3c.dom.Document,org.jdom2.Comment) -> printComment
    org.w3c.dom.EntityReference printEntityRef(org.jdom2.output.support.FormatStack,org.w3c.dom.Document,org.jdom2.EntityRef) -> printEntityRef
    org.w3c.dom.CDATASection printCDATA(org.jdom2.output.support.FormatStack,org.w3c.dom.Document,org.jdom2.CDATA) -> printCDATA
    org.w3c.dom.Text printText(org.jdom2.output.support.FormatStack,org.w3c.dom.Document,org.jdom2.Text) -> printText
    org.w3c.dom.Attr printAttribute(org.jdom2.output.support.FormatStack,org.w3c.dom.Document,org.jdom2.Attribute) -> printAttribute
    org.w3c.dom.Element printElement(org.jdom2.output.support.FormatStack,org.jdom2.util.NamespaceStack,org.w3c.dom.Document,org.jdom2.Element) -> printElement
    void printContent(org.jdom2.output.support.FormatStack,org.jdom2.util.NamespaceStack,org.w3c.dom.Document,org.w3c.dom.Node,org.jdom2.output.support.Walker) -> printContent
    org.w3c.dom.Node helperContentDispatcher(org.jdom2.output.support.FormatStack,org.jdom2.util.NamespaceStack,org.w3c.dom.Document,org.jdom2.Content) -> helperContentDispatcher
org.jdom2.output.support.AbstractDOMOutputProcessor$1 -> org.jdom2.output.support.AbstractDOMOutputProcessor$1:
    int[] $SwitchMap$org$jdom2$Content$CType -> $SwitchMap$org$jdom2$Content$CType
org.jdom2.output.support.AbstractFormattedWalker -> org.jdom2.output.support.AbstractFormattedWalker:
    org.jdom2.CDATA CDATATOKEN -> CDATATOKEN
    java.util.Iterator EMPTYIT -> EMPTYIT
    org.jdom2.Content pending -> pending
    java.util.Iterator content -> content
    boolean alltext -> alltext
    boolean allwhite -> allwhite
    java.lang.String newlineindent -> newlineindent
    java.lang.String endofline -> endofline
    org.jdom2.output.EscapeStrategy escape -> escape
    org.jdom2.output.support.FormatStack fstack -> fstack
    boolean hasnext -> hasnext
    org.jdom2.output.support.AbstractFormattedWalker$MultiText multitext -> multitext
    org.jdom2.output.support.AbstractFormattedWalker$MultiText pendingmt -> pendingmt
    org.jdom2.output.support.AbstractFormattedWalker$MultiText holdingmt -> holdingmt
    java.lang.StringBuilder mtbuffer -> mtbuffer
    boolean mtpostpad -> mtpostpad
    boolean mtgottext -> mtgottext
    int mtsize -> mtsize
    int mtsourcesize -> mtsourcesize
    org.jdom2.Content[] mtsource -> mtsource
    org.jdom2.Content[] mtdata -> mtdata
    java.lang.String[] mttext -> mttext
    int mtpos -> mtpos
    java.lang.Boolean mtwasescape -> mtwasescape
    org.jdom2.Content next() -> next
    void resetMultiText() -> resetMultiText
    void analyzeMultiText(org.jdom2.output.support.AbstractFormattedWalker$MultiText,int,int) -> analyzeMultiText
    org.jdom2.Content get(int) -> get
    boolean isAllText() -> isAllText
    boolean hasNext() -> hasNext
    org.jdom2.output.support.AbstractFormattedWalker$MultiText buildMultiText(boolean) -> buildMultiText
    java.lang.String text() -> text
    boolean isCDATA() -> isCDATA
